===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-06-23 21:02:57
count workspace : c:\Users\Acer\Desktop\HandStat\frontend
total files : 96
total code lines : 25585
total comment lines : 660
total blank lines : 222

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           1428|            105|             30|    5.6|
   |           .jsx|           6555|            517|            151|     26|
   |            .md|             38|             12|             32|   0.15|
   |          .json|          17525|              0|              3|     68|
   |           .txt|              3|              1|              0|  0.012|
   |          .html|             18|             24|              1|  0.070|
   |               |             18|              1|              5|  0.070|
   -------------------------------------------------------------------------
.gitignore, code is 18, comment is 1, blank is 5.
src\redux\slicers\brojUtakmice.js, code is 12, comment is 0, blank is 0.
src\redux\slicers\datum.js, code is 12, comment is 0, blank is 0.
src\redux\slicers\dogadajiUtakmice.js, code is 57, comment is 6, blank is 1.
src\redux\slicers\error.js, code is 12, comment is 0, blank is 2.
src\redux\slicers\gledatelji.js, code is 12, comment is 0, blank is 0.
src\redux\slicers\kolo.js, code is 12, comment is 1, blank is 0.
src\redux\slicers\lijecnik.js, code is 14, comment is 0, blank is 0.
src\redux\slicers\lokacija.js, code is 14, comment is 0, blank is 0.
src\redux\slicers\mjeracVremena.js, code is 14, comment is 0, blank is 0.
src\redux\slicers\nadzornik.js, code is 14, comment is 0, blank is 0.
src\redux\slicers\natjecanje.js, code is 14, comment is 0, blank is 0.
src\redux\slicers\odabraniClan.js, code is 24, comment is 2, blank is 0.
src\redux\slicers\odabraniDogadaj.js, code is 22, comment is 0, blank is 0.
src\redux\slicers\otkljucajGol.js, code is 12, comment is 5, blank is 0.
src\redux\slicers\rezultat.js, code is 28, comment is 1, blank is 0.
src\redux\slicers\spremiUtakmicu.js, code is 12, comment is 0, blank is 0.
src\redux\slicers\sudci.js, code is 18, comment is 0, blank is 0.
src\redux\slicers\timer.js, code is 38, comment is 12, blank is 0.
src\redux\slicers\timovi.js, code is 32, comment is 0, blank is 0.
src\redux\slicers\vrijeme.js, code is 12, comment is 0, blank is 0.
src\redux\slicers\zapisnicar.js, code is 14, comment is 0, blank is 0.
src\redux\slicers\zavrsiUtakmicu.js, code is 15, comment is 0, blank is 0.
src\redux\store.js, code is 51, comment is 2, blank is 0.
src\reportWebVitals.js, code is 12, comment is 0, blank is 1.
src\setupTests.js, code is 1, comment is 4, blank is 0.
===============================================================================
